1.000000,0.731228,0.759307,0.769548,0.709663,0.708239,0.796380,0.751303,0.745090,0.725395,0.106082,0.079071,0.064536,0.124377,0.089512,0.028804,0.038093,0.016982,0.081704,0.005665,0.043896,0.001933,0.108816,0.050738,0.006228,0.065379,0.064645,0.052814,0.089882,0.052632,0.089384,0.000663,0.035821,0.016991,0.037201,0.058862,0.046159,0.012958,0.015524,0.067675,0.057283,0.082751,0.039779,0.054216,0.039429,0.029553,0.059530,0.071878,0.055821,0.038312
0.731228,1.000000,0.746052,0.716117,0.773428,0.742567,0.704775,0.808538,0.733274,0.782926,0.030308,0.055541,0.039630,0.060301,0.061654,0.062352,0.014189,0.026197,0.074013,0.056512,-0.000124,0.016566,0.042366,0.086495,0.041406,0.105182,-0.012791,0.068020,0.057540,0.055014,0.045804,0.015343,0.069241,0.072279,0.007769,0.046701,0.049326,0.056094,0.088801,0.067298,0.049988,0.016920,-0.003445,0.066294,0.003395,0.011709,-0.005318,0.040609,0.084499,0.017284
0.759307,0.746052,1.000000,0.726571,0.728924,0.788082,0.747845,0.727251,0.791521,0.755592,0.042874,0.063354,0.067007,0.055546,0.026033,0.011386,0.064432,0.073261,0.086358,0.055954,0.014051,0.057223,0.070459,0.090796,0.081383,0.038999,0.101939,-0.012016,0.028904,0.024205,0.073383,0.001040,0.097492,0.057852,0.016765,0.008201,0.050227,0.063470,0.114992,0.078437,0.071210,0.054235,-0.021147,0.035524,0.031946,0.056495,-0.034369,0.045549,0.083679,0.067454
0.769548,0.716117,0.726571,1.000000,0.764754,0.769527,0.745044,0.794913,0.727674,0.772301,-0.011691,0.082746,0.087522,0.001872,0.069538,0.078646,0.082771,0.060401,0.085791,0.019920,0.049478,0.122280,0.051617,0.005323,0.015492,0.061864,0.108324,0.062815,0.034743,0.047265,0.090907,0.046348,0.004183,0.068016,0.002585,0.074253,0.044340,0.036191,0.012545,0.074924,0.099388,0.116948,0.059717,0.059647,0.037444,-0.031900,0.055216,0.045074,0.032433,0.025224
0.709663,0.773428,0.728924,0.764754,1.000000,0.742650,0.727386,0.746241,0.741075,0.743381,-0.001216,0.014663,0.034850,0.052577,0.068038,0.119698,0.095636,0.090399,0.030582,0.014799,0.044478,0.021630,0.026981,0.040336,0.035998,0.037571,0.106659,0.144745,0.014153,0.079495,0.008121,0.000834,0.050081,0.074235,0.037694,0.061126,-0.001373,0.057812,0.038917,0.042147,-0.007041,0.056805,-0.000935,0.018931,0.130253,0.043659,0.031814,0.066293,0.100978,0.010447
0.708239,0.742567,0.788082,0.769527,0.742650,1.000000,0.734547,0.746418,0.740008,0.719632,0.030458,0.035663,0.069333,0.044102,0.037389,0.103719,0.081385,0.059144,0.102836,0.084266,0.040466,0.094713,0.065086,0.105095,0.072479,0.043934,-0.031094,0.033844,0.097145,0.053713,0.074472,-0.009324,0.107139,0.022181,0.069812,0.053932,0.008570,0.034013,0.013673,0.021800,0.071768,0.068392,0.073986,0.000858,0.036720,0.024852,0.045069,-0.013959,-0.035105,0.060440
0.796380,0.704775,0.747845,0.745044,0.727386,0.734547,1.000000,0.788361,0.761628,0.820214,0.139946,0.042139,0.112672,0.039249,0.047935,0.019564,0.048358,0.040979,0.069104,0.008442,0.086311,0.048980,0.045386,0.068805,0.077708,0.087632,-0.014211,0.038921,0.027097,0.094533,0.035101,0.047723,0.045229,0.034369,0.039484,0.062335,0.045147,0.053584,0.079692,0.087921,-0.009637,0.045288,0.086823,0.068661,0.079001,0.006719,0.083607,0.068525,0.017728,0.111797
0.751303,0.808538,0.727251,0.794913,0.746241,0.746418,0.788361,1.000000,0.749154,0.725170,0.057059,0.033778,0.086198,0.027972,0.060838,0.108412,0.000305,0.040068,0.023132,0.127183,0.040915,0.093503,0.051555,0.107869,0.041865,0.107228,0.075694,-0.012766,0.106400,0.040826,0.051619,0.102027,0.014825,-0.025287,0.016463,0.086838,0.060977,0.089198,0.060590,-0.015387,-0.035526,0.006104,0.012023,0.041248,0.078490,0.059623,0.069338,0.063830,0.054387,0.017268
0.745090,0.733274,0.791521,0.727674,0.741075,0.740008,0.761628,0.749154,1.000000,0.725915,-0.001044,-0.039452,-0.009097,0.099049,0.037339,0.070935,0.069253,0.034768,0.050020,0.083792,0.071209,0.032024,0.067729,-0.048285,0.084837,0.084541,0.000640,0.082761,0.015226,0.104454,0.073924,0.082095,0.041281,0.023022,0.098830,0.009107,0.037645,0.033091,0.021897,0.053538,0.074988,0.043149,0.039094,0.099954,0.056701,0.040193,0.108956,0.071944,0.018560,0.013525
0.725395,0.782926,0.755592,0.772301,0.743381,0.719632,0.820214,0.725170,0.725915,1.000000,0.069475,0.006946,0.023712,-0.009919,0.038253,0.049597,0.048101,0.115095,0.050744,0.036149,0.068164,0.050941,0.063896,0.019191,0.072917,0.029463,0.067908,0.015102,0.062988,0.123875,0.058886,0.082185,0.042693,0.067735,0.044482,0.047500,0.054531,0.025833,0.039598,0.051988,0.092774,0.031841,0.048128,0.042753,0.031428,0.087162,0.010750,0.080893,-0.013163,-0.035291
