1.000000,0.775612,0.722111,0.779039,0.591137,0.785296,0.768028,0.756980,0.748049,0.819903,0.039971,0.106471,-0.042916,0.139605,0.095177,0.052514,0.043172,-0.049270,0.044984,-0.078818,0.044498,0.041536,0.027206,0.050981,0.034638,-0.043849,-0.007807,0.027366,0.085162,0.089683,0.046791,0.014802,-0.042653,0.014596,0.033188,0.085673,0.117979,-0.025222,-0.009202,0.092050,0.732156,0.083299,0.055050,0.039557,0.080987,-0.099858,0.080498,0.107835,0.062639,0.075637
0.775612,1.000000,0.817787,0.736644,0.729062,0.673771,0.689591,0.795859,0.684025,0.764639,-0.005746,0.119086,0.014333,0.060315,0.117016,-0.083920,0.124237,0.048035,0.098464,-0.055300,0.040633,-0.031251,0.067316,0.113810,0.073932,0.224718,-0.002392,-0.016585,0.101197,0.053788,0.069120,0.125911,0.106038,0.112208,0.084329,0.001322,0.002039,0.072431,0.028236,0.038497,0.018451,-0.030476,-0.041838,0.046576,-0.092495,0.000725,-0.050713,0.039646,0.141314,0.091088
0.722111,0.817787,1.000000,0.664500,0.715573,0.737200,0.629413,0.643191,0.805088,0.738240,0.148209,0.066812,0.115333,0.180746,0.024262,-0.017677,0.071070,0.119662,0.036932,-0.007930,0.029399,0.082069,0.179625,0.072964,0.077821,-0.040933,0.058608,0.099315,-0.019552,-0.009808,0.138006,-0.033589,0.213459,0.032841,0.056400,-0.019814,0.039225,0.097418,0.199801,0.135559,0.096520,0.120171,-0.022759,0.032937,0.026690,0.030269,-0.111836,0.001350,0.104757,0.026863
0.779039,0.736644,0.664500,1.000000,0.671894,0.798180,0.720044,0.741640,0.682433,0.883125,-0.045399,0.102694,0.018417,0.087314,0.015634,0.075344,0.161635,0.081858,0.024831,0.079645,0.010508,0.258289,0.156328,0.099591,-0.007700,-0.002275,0.141895,-0.004868,-0.144319,0.098466,0.099262,0.059661,-0.091078,0.049717,0.024507,-0.005143,-0.039548,0.005693,-0.011356,0.128572,0.127661,0.100464,0.182497,0.096462,0.088198,0.046356,0.056270,0.011130,0.075234,-0.059578
0.591137,0.729062,0.715573,0.671894,1.000000,0.727922,0.764706,0.693462,0.698563,0.760124,-0.059531,0.117073,0.016336,0.073398,0.000052,0.131187,0.147709,0.117213,0.007424,0.045728,-0.058379,0.006215,0.061295,0.066207,-0.031718,0.140831,0.102433,0.235533,-0.006996,0.105668,-0.048493,0.056809,0.045554,0.070865,0.087095,0.140094,-0.060355,0.048978,0.015096,0.050013,0.047994,0.113394,-0.081329,0.022244,0.105662,0.019826,0.072439,0.046363,0.008248,0.015247
0.785296,0.673771,0.737200,0.798180,0.727922,1.000000,0.735586,0.727608,0.740852,0.622099,-0.010744,0.070246,0.002260,0.082521,-0.060511,0.104324,0.155184,-0.012257,-0.014545,-0.010964,-0.067384,-0.001667,0.006945,0.048287,0.073930,0.071600,0.006876,0.035405,0.063529,0.042268,0.019669,-0.067661,0.042968,-0.070243,0.012154,0.112403,0.019638,0.111866,0.006731,0.077016,0.053132,0.169590,0.118474,-0.064398,0.036677,0.004561,0.141036,-0.010446,0.065878,0.013465
0.768028,0.689591,0.629413,0.720044,0.764706,0.735586,1.000000,0.823737,0.847773,0.813103,0.177369,0.106745,0.134751,0.065609,0.088405,-0.077047,0.018870,-0.070754,0.018063,-0.012233,0.099818,-0.013045,0.104685,0.098135,0.088186,0.000856,0.010419,0.042905,0.036817,0.128202,-0.032761,0.069324,-0.011129,0.032613,0.067635,0.049291,-0.013872,0.080317,0.093294,0.211567,0.043928,-0.013584,0.203349,0.158212,0.136502,0.050581,0.034116,0.055393,0.002852,0.136432
0.756980,0.795859,0.643191,0.741640,0.693462,0.727608,0.823737,1.000000,0.737306,0.797582,0.084345,0.080189,0.110258,0.025121,0.133059,0.092820,0.027594,0.073697,0.090469,0.091654,0.045171,0.176360,0.089196,0.188662,0.028672,0.044480,0.069347,0.013121,0.125962,0.036884,-0.014498,0.082310,-0.038836,-0.030901,0.005169,0.205158,-0.002043,0.182813,0.076043,0.011412,-0.037169,-0.018195,0.019441,0.071019,0.061478,-0.017678,0.021104,-0.031470,0.075992,0.010181
0.748049,0.684025,0.805088,0.682433,0.698563,0.740852,0.847773,0.737306,1.000000,0.756106,-0.068397,-0.028664,-0.119938,0.185442,0.093435,0.089700,0.005196,0.091940,0.082072,0.026608,0.089684,0.131302,0.139503,-0.103309,0.141094,0.010786,0.010850,0.099138,-0.024195,0.113196,0.166276,0.080494,0.086131,0.094624,0.095695,0.029702,0.015316,-0.032513,0.055237,0.024607,0.109635,0.095546,0.083803,-0.041928,0.106533,-0.028436,0.125623,-0.009981,-0.014183,-0.044999
0.819903,0.764639,0.738240,0.883125,0.760124,0.622099,0.813103,0.797582,0.756106,1.000000,-0.036732,-0.022099,-0.001637,-0.026076,0.011140,0.052489,-0.089345,0.034259,0.024719,0.017067,0.145223,0.110874,0.108966,-0.008257,0.070776,0.030967,0.001478,0.053573,0.052052,0.109392,0.046161,0.125261,0.139334,0.083881,0.115590,0.049511,0.133475,-0.111984,0.112246,0.168590,0.146554,0.026346,-0.020575,-0.008764,-0.019937,0.070330,-0.033311,0.041100,0.057235,0.031530
